Unveiling the implementation processes behind an intervention was also considered
to be potentially helpful in going beyond the question of
whether an intervention works or not, by focusing on the
“how” and the “why” an intervention works or does not
work. MHPSS interventions were described as “black boxes” or as
objects that had to be “unpacked”. Participants often described that
although interventions could be shown to be effective, it was
not known “what makes an intervention work”. “We need more
of this [process evaluations], because we have such a wide
range of programs and they all have different components and
different active components and maybe not so active components right,
[…] we're like the, you know, throw the whole soup
basket kind of thing and just figure out what sticks,
and so, then we end up with this like mad
litany of programs, and sometimes it seems like they're effective
and sometimes it seems like they're not, but […] there's
so much of that process stuff missing” [Co–I, Female, RCT
conducted in LMIC]
