The examples and discussion in this section illustrate how anonymisation
coding is far from straightforward: considerable negotiation and discussion took
place between members of the research team and ‘coders’ in
the LAs, as well as coders’ tacit knowledge coming into
play in making decisions as to which information points are
sensitive. The removal of detailed, inter-related personal information is a
far greater task than the removal of personal data. Coders
had different perspectives and reasoning affecting how they coded the
data, with social worker coders in particular reflecting on their
own practices when coding their documents. Furthermore, coding took place
alongside text collection, meaning that codes evolved over time as
new situations or relationships were encountered in the texts.
