The aim in designing the WiSP corpus was to produce
a ‘snapshot’ corpus which, to use Hardie and McEnery's definition
(2019:9), seeks ‘balance and representativeness within a given sampling frame’,
thus following the four principles outlined in 2.1. The first
challenge in compiling the WiSP corpus was negotiating access: Ethical
approvals were required from our own institution (The Open University
Human Research Ethics Committee) and from each LA as well
as a UK enhanced Disclosure and Barring Service (DBS) checks
for all researchers and an additional data sharing agreement with
one LA (for full details see Lillis, Leedham and Twiner,
2017 ). In seeking access to texts and in social
worker participation, we attempted to balance the number of social
workers from within the main areas of social work (children's,
adults’ and mental health services) in order to follow principles
1 and 3 (2.1).
