The analysis reported in this section has gestured to a
number of thematic patterns relating to the positive and negative
feedback given by patients at different points over the course
of their treatment. In focusing on the themes of the
feedback, our analysis has oriented more to the content of
the comments rather than their linguistic form (i.e., it has
focused more on what is said than how it is
said). However, our understanding of the relationship between treatment duration
and feedback can, as we have argued, be further enriched
by looking at the types of language and rhetorical strategies
that patients use to frame their evaluations of these themes.
We provide such an analysis in the next section.
