A randomly-extracted set of 200 concordance lines containing quotations were
examined from Corpus 2 reports by one researcher with 10%
of these checked by a second researcher. This analysis suggests
that smaller categories include scare quotes (7%, n = 14),
citations of other professionals (health, school, police) (<6%, n =
11), titles of books/websites (<3%, n = 5), and quotes
from own writing or from other social workers (<2%, n
= 3). The remaining 82% (163) of the sampled concordance
lines comprise quotations attributed to service users or their relatives/friends,
usually in the form of direct quotations (NB 2% (
n = 4) are text messages).
