The positive relationship between economic growth and suicide in sub-Saharan
countries may be due to some extent to growing inequalities
in the distribution of income consubstantial to economic growth. Relatedly,
Pak and Choung (2020) showed that relative deprivation had an
impact on suicide risk in South Korea . Additionally, contrary
to other regions, unemployment was not found to be significant
in Africa. This can partly be explained by the fact
that in countries with lower incomes, the informal economy tends
to have greater weight, which facilitates the process of finding
new work (regardless of whether individuals are registered or not).
Also, family support networks and social ties that tend to
play a lesser role in higher-income countries can mitigate the
effect of economic downturns and persistent unemployment.
