Van Dijk's (1999, p. 131) context model framework—a schema designed
to reduce the complexity of social situations and efficiently contextualize
discourse through schematic categories—serves as the guiding principle for the
DA conducted in this study. Specifically, the four schematic categories
in Table 2 were conducive to the inductive coding process.
Table 2 . Four schematic categories accounted for during close
discourse analysis and coding. Category Policy Information Purpose Time When
was the policy chaptered? To map the changes in modal
usage across time. Location Where is the policy enacted? (In
this study, California is the controlled variable) To understand the
correlation between local events and modal usage. Participants (Policy stakeholders)
To whom are the policies addressed? To identify the policy
stakeholders limited or empowered by modality. Action (Policy action) What
is the policy about? The proposition introduced by the modal
and main verb. To reveal the purpose of the proposition
that triggered certain modal choices.
