While employment has remained relatively high the same cannot be
said for income. Between 2007/08–2009/10 and 2017/18–2019/20, UK household incomes
grew by 3.3% in real terms, compared to 24% in
the preceding decade, 2006/07–2008/09 ( DWP, 2021 ). One reason
for this is that new labour market entrants who, over
the past decade have been mainly female, are disproportionately likely
to enter work on low earnings ( Bell and Gardiner,
2019 : 23). Further, while income growth has slowed dramatically
for all, it has been especially weak at the bottom
end of the distribution ( Handscomb et al., 2021 ).
For example, in the decade prior to the pandemic, household
incomes in the bottom 10% grew by just 1% compared
to 6.8% in households at the median, which has repercussions
for levels of child poverty ( Handscomb et al., 2021
).
