Strazdins et al. (2010) conducted a cross-sectional analysis of the
Growing Up in Australia data and found that when parents'
jobs lacked security, control, or flexibility, children aged 4–5 years
had greater emotional and behavioural difficulties. Further, the association showed
an effect size comparable to parent income, education and age
and tended to be stronger for children in low-income households
and lone-mother families ( Strazdins et al., 2010 ). This
study is highly valuable in that it uses similar data
to ours; however, the analysis uses a single wave of
data, whereas our longitudinal analysis uses nine, which allows us
to explore the effects of time and a wider range
of ages.
