Whilst the wider ramifications of pronoun choice are not perhaps
that evident in the first example, close analysis of (2)
can help to bring the implications of pronoun choice to
the fore. In (2), which is taken from the British
English 2006 corpus ( Baker 2009 ; see section 3),
the use of his or her makes it clear that
both male and female politicians are within the scope of
potential referents for a politician . By contrast, the use
of generic he in the reformulation in (3) reduces the
possibility that a politician can refer to a woman (or
women more generally).
