Although forgoing necessary mental health care in adolescence and early
adulthood might come at higher future costs for patients, health
systems and society ( Patel et al., 2007 ), evidence
on patient cost-sharing and mental health care at the transition
to adulthood is lacking. In this study, we establish the
impact of increased health insurance deductibles on mental health service
use during the transition to adulthood. Our quasi-experimental difference-in-discontinuity approach
( Grembi et al., 2016 ; Nilsson and Paul, 2018
) exploits that Dutch citizens only start paying annual deductibles
in the month following their 18th birthday; and that the
deductible amount more than doubled between 2009 and 2014. We
further explore heterogeneous effects of cost-sharing during the transition to
adulthood on mental health care utilization across socioeconomic groups; and
on treatment cessation among patients that differ by the intensity
of previous mental health treatment or by the use of
medicines for mental health disorders.
