This study offers three major findings. First, as expected in
H1, 50-to-70 years old first-generation migrants perceive and mobilize lower
levels of social support compared to the second generation and
nonmigrants. They nominate significantly fewer social relationships in all domains,
reporting both smaller personal networks overall and fewer local ties
(less than an hour's drive away), providers of practical support,
and friends or family in whom they can confide about
personal matters. In certain domains, such as practical support and
local ties, the spatially dispersed and transnational nature of migrants'
personal networks may contribute to explain such differences ( Bilecen
and Cardona, 2018 ; Vacca, 2018 ). However, the systematically
lower levels of support among migrants in all domains, including
those that do not imply spatial proximity, suggest that other
migration-related mechanisms might be responsible for this penalty.
