Participants were asked if they currently identified with one or
more of the following five gender identities: male, female, transgender
male-to-female, transgender female-to-male, or “other”. Those who only indicated a
female or male gender identity (not multiple) and reported the
corresponding gender assignment at birth were considered cisgender (sample total
of 41.0 % as female, 48.9 % as male). Participants
were considered gender diverse (sample total of 8.3 %) if
they indicated they were transgender male-to-female (2.6 %), transgender female-to-male
(1.5 %), “other,” or inconclusive (6.0 %). Regarding sexual orientation,
participants identified as gay (40.0 %), lesbian (25.1 %), bisexual
(11.7 %), queer (7.2 %), same-gender loving (5.5 %), two
spirit (2.2 %) or other/missing (8.3 %). 52.3 % of
the participants had at least a 2-year college degree.
