One further driver behind the confusion around process evaluation was
the perceived lack of knowledge expressed by some participants concerning
what a process evaluation is. A small number of participants
struggled to answer the question of whether a process evaluation
had been conducted as part of their RCT as they
did not know what a process evaluation was. Even when
participants did know the term process evaluation, some participants highlighted
how they did not feel familiar with what the construct
stood for or what a process evaluation entailed precisely. “
I don't know enough about process evaluations to say either
way, I never studied process evaluation in school as a,
as a thing out there, with specific methodology and specific
guidelines, ehm, I read a paper here and there ”
[PI, Male, RCT conducted in LMIC]
