As can be seen from Tables 2 - 6 ,
despite the considerable size (87,687,222 words altogether) of the sample
examined for LME and EModE, the number of occurrences of
the construction is very low, with token frequencies per million
words ranging, in the 1640s, from 6.09 for come V
ing OBL (by far the most frequent subtype at all
times) to 2.12 and 0.57 for go V ing OBL
and run V ing OBL, respectively. 6 Before going on
to discuss the main findings in this period in sections
7.1.1 and 7.1.2, a few representative examples are presented in
(31)-(35); the co-event conflated in each case is indicated in
square brackets.
