Resources for managing and conducting the RCT were frequently described
by participants as over-stretched and without sufficient time to properly
manage the collection, analysis, and write-up of process evaluation data.
“ The research program manager, who is responsible for collecting
these data and doing these data was so overburden that
I don't think, I'm not sure if they actually sat
through the whole session [to assess fidelity] , I think
they would do what they could, show up when they
could, try to fill this out and then go do
the hundreds of other things they had to coordinate and
do .” [Research associate, Female, RCT conducted in LMIC]
