The potential of combining corpus linguistics with digital CA or
micro-analysis can also be gleaned from O'Keeffe & Walsh's (2012)
approach that combines corpus linguistics with conversation analysis (CLCA) to
analyze face-to-face classroom interactions. Their CLCA approach lies in paying
attention to the keywords found by corpus analysis while conducting
CA of episodes of classroom interactions. This allows them to
better understand why certain keywords are used in certain turns
in classroom interactions and gain more insight into the communicative
function of the keywords. For example, they found that one
of the keywords in their corpus, okay , is often
used in the turns where the tutors inform the students
about the organizations of the modules and upcoming activities.
