In 2011, the United States Centers for Disease Control and
Prevention (CDC) declared prescription drug abuse a national epidemic after
deaths from accidental overdose exceeded fatalities from vehicular accidents (
Centers for Disease Control and Prevention, 2011 ). While policy
documents are one of the most prominent and consequential outlets
by which social issues are discussed ( Fairclough, 2003 ),
little attention has been paid to the role of modals—auxiliaries
extensively used in statutes despite its potential ambiguity ( Lyons,
1977 )—in shaping policies. Using California opioid policies as a
case study , this study addresses the following research question:
“What linguistic and discursive functions do modals perform in policies?”
