This paper contributes to the literature by (i) reporting on
a new household survey of persons with disabilities (n =
191) and matched controls (n = 196) to understand connections
between stigma, depression and self-esteem using validated and reliable scales
in a developing country context; (ii) providing a test for
the hypothesis that low self-esteem is connected to depression in
persons with disabilities; (iii) providing a test for a mediation
model to investigate whether discrimination and stigma contribute to the
hypothesized relations between disability and depression and anxiety; and (iv)
providing insight into the importance of public policies and programs
addressing the stigma of disability to improve mental well-being of
persons with disabilities.
