In addition to migration status, our analyses control for a
number of sociodemographic characteristics which may influence levels of social
support and health according to existing literature ( Bird et
al., 2010 ; Verdery and Campbell, 2019 ): Age (in
years), Adjusted household income, Gender, Marital status, Race/ethnicity, Education, and
Survey mode (Face-to-face or Web). To capture individual SES, adjusted
household income is measured as a continuous variable indicating brackets
of a person's yearly household income (from 1 = Under
$15,000, to 13 = $500,000 or more), divided by the
square root of the person's household size. Categories and descriptive
statistics for all explanatory variables are shown in Table 1
. Table 1 . Descriptive statistics of sociodemographic variables by
migration status (older adult cohort). * p-value < .05 in
test for difference between migration status groups (Kruskal-Wallis test for
continuous variables, chi-squared test for categorical variables). Empty Cell 1st
generation 2nd generation Nonmigrants Total N (%) 138 (21) 110
(16) 418 (63) 666 (100) Empty Cell N (column %)
or Mean (SD) N (column %) or Mean (SD) N
(column %) or Mean (SD) N (column %) or Mean
(SD) Gender Male 60 (43) 46 (42) 209 (50) 314
(47) Female 79 (57) 64 (58) 209 (50) 352 (53)
Race/ethnicity * White 28 (21) 43 (39) 300 (72) 372
(56) African American 0 (0) 0 (0) 43 (10) 43
(7) Asian 72 (52) 27 (24) 19 (5) 118 (18)
Hispanic, White 8 (5) 10 (9) 23 (5) 40 (6)
Hispanic, Non White 16 (12) 18 (16) 16 (4) 50
(8) Multi/Other 14 (10) 12 (11) 16 (4) 43 (6)
Marital status * Not married 38 (27) 44 (40) 188
(45) 270 (41) Married 100 (73) 66 (60) 230 (55)
396 (59) Education * High school or less 16 (12)
4 (3) 52 (12) 71 (11) Some college 15 (11)
30 (27) 131 (31) 176 (27) College degree 65 (48)
56 (51) 160 (38) 280 (42) More than college 38
(29) 21 (19) 75 (18) 133 (20) Age 58.5 (6.2)
58.4 (6.7) 60 (5.8) 59.4 (6.1) Income bracket 4.7 (2.2)
5 (2.3) 4.8 (2.4) 4.8 (2.3)
