After the data were collected, we undertook a qualitative content
analysis of the desk reviews of each social campaign. This
method is sometimes used as a basic technical instrument for
the categorization of information. At other times, it is used
as a tool that facilitates interpretation and the production of
meaning. In any event, qualitative content analysis can provide descriptions
and interpretations (Lindgren et al., 2020 ). In this study,
we mainly used this method to describe and compare the
relevant data from each campaign. In other words, the stage
of data collection and categorization of the information also included
the stage of first interpretation and comparison of the central
aspects of each social campaign. Analysis and interpretation of the
data were performed as a joint endeavor of the two
researchers.
