However, a growing line of research suggests that between one-fifth
to one-third of American adults plan to refuse a vaccine
for COVID-19, once one becomes available ( Thigpen and Funk
2020 ; Lunz-Tujilo and Motta 2020 ). Previous work has
also found that Americans are considerably more likely to refuse
vaccination if they distrust scientific authorities (e.g., Yaqub et al.,
2014 ; Motta 2020 ), and has documented stark demographic
differences in vaccine intention (e.g., racial and ethnic minority groups
are less likely to intend to vaccinate, citing concerns about
vaccine safety , efficacy, and affordability; Callaghan et al., 2021
unpublished ).
