Tables 10 and 11 reveal as well that from subperiod
3 (1850-1920) of CLMET3.0 to the late twentieth century as
represented in the BNC, the VV ing OBL construction decreased
in Fiction rather than increased. The frequencies for both come
and go in the BNC, however, remain considerably higher than
those attested in subperiod 1 (1710-1780) of CLMET3.0. Overall it
can be said that the VV ing OBL construction has
been gaining ground all along the history of English, as
was my initial hypothesis (see section 4.1). A more detailed
analysis of late twentieth century usage than is possible here
seems in order to determine whether changes in narrative style
and discourse conventions may be responsible for the observed decrease
of the construction in PDE fictional prose, when compared with
late nineteenth century usage.
