We use ordinary least squares regression to estimate model (1),
composed of the deviation between a standard RDD for the
high deductible years – γ + k ( A g
e i t m ∗ ) + E i t
[ δ + l ( A g e i t
m ∗ ) ] – and an RDD for the
low deductible years – α + f ( A g
e i t m ∗ ) + E i t
[ β + g ( A g e i t
m ∗ ) ] : ( 1 ) Y i
t = α + f ( A g e i
t m ∗ ) + E i t [ β
+ g ( A g e i t m ∗
) ] + H d { γ + k (
A g e i t m ∗ ) + E
i t [ δ + l ( A g e
i t m ∗ ) ] } + Y e
a r t ′ ω + C o n t
r o l s i t ′ κ + ε
i t where Y i t is a binary outcome
that captures whether individual i uses any basic (outpatient) or
specialist (outpatient and inpatient) mental health services in calendar year
t , H d is a binary variable that separates
low from high deductible years (taking zero between 2009 and
2011 and one between 2013 and 2014), and E i
t is a binary variable that identifies the discontinuity at
18 (taking zero when the individual is a minor and
thus exempted from the deductible one when the individual has
to pay it. A g e * i t m
corresponds to age in months defined on December 31st of
every year. We use the best fitting polynomial for age
imposing that the order is similar for all polynomials (i.e.
f ( ) , g ( ) , k (
) , and l ( ) are all polynomials of
order 1, or all polynomials of order 2, and so
on) and a bandwidth of twelve months around the discontinuity
thresholds. Y e a r t (with associated coefficient vector
ω ) are year dummies, C o n t r
o l s i t (with associated coefficient vector κ
) include the individual migratory background and household income quartile
at age 17 (time-invariant), and dummies of two-digit home address
postcode to control for geographical variations in mental health service
supply and socioeconomic neighborhood status (time-variant), and ε i t
is an error term.
