Unlike many stigmatized social identities such as gender and race,
sexual minority status is a relatively concealable identity. On the
surface, concealability may seem beneficial – sexual minorities can decide
when to be open – but in reality, it is
cognitively taxing to conceal information from others. To do so
requires a great deal of monitoring and vigilance about the
risks that may come with being open ( Slepian et
al., 2017 ; Smart and Wegner, 1999 ). The burden
of concealability is seen downstream: Compared to those with a
readily detectable stigma, those with a concealable stigmatized identity –
including sexual minority status – are more likely to report
worse physical and mental health ( Hatzenbuehler, 2009 ; for
review, Camacho et al., 2020 ).
