The current study has various limitations. A first limitation is
the retrospective nature of the study. Various participants had worked
on their RCT several years ago meaning that recall might
have been an issue. An additional limitation was our sole
focus on process evaluations in the context of RCTs, despite
other study designs being available for the study of MHPSS
interventions ( Kohrt et al., 2015 ). However, we are
not aware of process evaluations having been used with other
study designs testing the effectiveness of MHPSS interventions. Finally, the
scope of the study was limited by focusing only on
process evaluations conducted as part of RCTs of MHPSS interventions.
There are likely important insights that can be drawn from
studies that included implementation components without specifically calling them a
“process evaluation” and by process evaluations of interventions for other
health conditions beyond mental health and conducted in other low-resource
contexts.
