A purposive sampling strategy was used to identify participants. Participants
were identified through existing systematic reviews of RCTs of MHPSS
interventions ( Purgato et al., 2018 ; Ryan et al.,
2021 ), by assessing projects funded through the Elrha Research
for Health in Humanitarian Crises (R2HC) programme ( Tol et
al., 2020 ), and through the personal networks of the
authors who have had substantial involvement in the field. We
deemed a participant eligible for participation if the RCT paper
(or publications related to the RCT) described content falling under
the MRC conceptualisation of a process evaluation (i.e., examining implementation
outcomes such as fidelity and dose, examining mechanisms of impact,
or examining the impact of context on implementation and outcomes)
or if it was clearly stated that a process evaluation
had been conducted as part of the RCT. This screening
process was conducted by the first (AM) and last (DF)
author. The email invitation clearly specified we were interested in
the process evaluation component of their RCT. The geographical distribution
of the RCTs covered by the participants in the current
study is shown in Fig. 1 . Download: Download high-res
image (577KB) Download: Download full-size image Fig. 1 . Geographical
distribution of RCTs covered in the current study. Note: The
higher number of RCTs than the number of participants is
due to certain projects including multiple RCTs in different countries.
