In this study we use an innovative quasi-experimental design to
show that increasing health care deductibles led young adults in
the Netherlands – mostly low-income females – to reduce the
use of mental health services at the transition to adulthood.
We find smaller and imprecisely estimated effects for males, which
might be explained by several factors. First, male and female
subpopulations have distinct mental health needs. Differences in the type
of youth mental health disorders by gender are well-documented in
observational studies ( Erskine et al., 2015 ; Verhulst et
al., 1997 ), and are supported by the gender differences
in psychotropic class consumption we observe. Second, young males disconnect
more regularly from health care services during adolescence and are
more often underserved ( Rice et al., 2018 ; Bijl
et al., 2003 ). Reasonably, if factors as self-stigma, shame
and masculinity ( Rice et al., 2018 ) would already
lead males to use treatment less ahead of the deductible
increase, they might respond less to the deductible change. Our
results are further in line with literature showing a larger
impact of co-payments in Dutch adult females using mental health
care ( Lambregts and van Vliet, 2018 ), and in
Swedish 20-year old females using primary care ( Johansson et
al., 2019 ), compared to their male counterparts.
