Additionally, understanding how differences in vaccine characteristics influence intentions could
help inform effective health communication encouraging vaccine uptake. If Americans
prefer some vaccines to others (e.g., those that are American-made),
highlighting that information in promotional messages could help increase public
enthusiasm for a vaccine. If, on the other hand, Americans
find some characteristics undesirable (e.g., those originating from outside the
US), health communicators may consider making a special effort to
assuage public concerns in that area (e.g., by emphasizing that
foreign-made vaccines must meet US health guidelines to be administered
in the US, and/or that manufacturing includes the involvement of
US companies).
