Two independent samples of Jewish Israelis were employed: (a) An
internet sample of 605 respondents derived at random from a
large pool of an internet survey company. This sample included
similar numbers of males and females (299 females), who agreed
to participate in this research (for the reliability and validity
of an on-line questionnaire, see Vallejo et al., 2007 ).
(b) The second internet sample included 741 respondents (535 females
and 206 males). A snowball sampling was used in which
respondents were invited to participate in an online survey and
were later asked to invite other potential participants by forwarding
the study's online link.
