This thread contains 11 replies involving mainly two users who
repeatedly come back to the same thread, and there are
35 tokens of keywords in the replies. Two keywords but
( n = 8) and same ( n = 7)
are used frequently by both users in their discussion. But
is always used in a concession practice in their negotiation
with each other where they re-instate their own view after
acknowledging the other's view with attitude keywords such as oh,
yes and true. Exactly and too are also used by
users to emphasize their own stance. Same is used in
relation to the topic of discussion, whether a fake product
is the same as the original product and the frequent
usage is likely to be specific to this thread only.
