As noted above, the second type of OE precursor to
the VV ing OBL construction is cuman + a bare
infinitive denoting an ongoing action. The interchangeability of the uninflected
infinitive with the present participle after OE verbs of motion
has often been noted in the literature ( Mustanoja 1960
:536-537; Visser 1963-1973 :1392-1393; Mitchell 1985 :§1543; Ogura 2002 :81-83;
Los 2005 :34; Ringe & Taylor 2014 :488). A close
look at the examples cited in these sources, and at
the information provided in the DOE for the four motion
verbs most common in OE ( cuman ‘to come,’ faran
‘to go, travel,’ feran ‘to go, travel,’ gan ‘to go,
walk’; see Huber 2017 :118-120), reveals, however, that cuman was
in fact the only verb that was regularly used with
a following bare infinitive coding an ongoing, simultaneous action. Example
(26) is one example; (29) is another.
