These hypotheses will be tested in two studies using the
serial mediation described in Fig. 1 . Cumulatively, these hypotheses
reflect an integration of previous insights that, to our knowledge,
have not yet been brought together and simultaneously tested. That
is, instead of identifying both the potential benefits and costs
of openness, previous work has seemed to illustrate one or
the other, thus giving the impression that findings are conflicting.
Yet, as we can test here, these previous findings are
not necessarily conflicting: instead, they are limited in their ability
to explicate and examine both the potential benefits and costs
simultaneously.
