Crucial for a diachronic constructional approach to change is the
concept of “reanalysis.” As Traugott and Trousdale (2013 :58) remark,
“no construction is entirely new,” and its initial appearance is
contingent on establishing a temporary link between a construct and
an already existing construction, which is possible thanks to our
ability to think analogically. The authors explain that “the view
of usage-based change [. . .] assumes that in their
roles as speakers and hearers language users are not mirror
images of each other,” so “speakers and hearers do not
necessarily process language in similar ways” ( Traugott & Trousdale
2013 :53). In other words, while speakers might want hearers
to interpret their utterance in a preconceived way, hearers decode
it differently, and while—from their perspective—there often exist schemas in
the network that will “fully sanction the construct [. .
.] [i]n some cases no direct link may in fact
be available, and then the hearer will attempt to make
the best fit with an extant node or feature of
a node, resulting in partial sanction” ( Traugott & Trousdale
2013 :52). However, in time, such peripheral constructions are likely
to become more prototypical members of the schema. I will
suggest that this is precisely what happened in the case
of (4) and (5), which have replaced their postnominal counterparts,
but have largely retained the functions of their predecessors, even
though originally they may have fulfilled somewhat different roles.
