Despite a progressive decline in recent years, suicide continues to
be one of the most important causes of mortality, especially
in countries with higher per capita income. According to the
World Health Organization (WHO), low- and middle-income countries bear most
of the global suicide burden. Suicide is the fourth leading
cause of death amongst 15−29-year-olds, and in recent years there
has been a rise amongst older adults ( Hempstead and
Phillips, 2015 ). While more than 700,000 people die by
suicide every year, for each suicide there are more than
20 suicide attempts ( WHO, 2021 ). Since suicide has
proven to be preventable, it is crucial to make progress
in research aimed at preventing it.
