One can question whether all combined pronouns are created equal.
Looking at the distribution of case forms of combined pronouns
in Table 3 , it is clear that most begin
with references to men. Only five forms put women first—
she or he , s/he , her or him ,
her or his , and her/his —and they account for
only 6 (4.05 percent) of the AmE tokens and 14
(13.50 percent) of the BrE tokens; the latter is inflated
by what appears to be a slight BrE preference for
s/he . Thus, there is an apparent linguistic asymmetry in
combined pronouns; men and women are not treated equally as
masculine forms tend to occur first, potentially reinforcing (or reflecting)
the male-as-default position that underpins the use of generic he
. Yes, women are inserted into discourse via combined pronouns,
but in most cases, they are positioned as secondary. 7
