This view is also found in Goldberg’s (2006) work. It
is set within the framework of Construction Grammar (CxG) and
its conception of the language system as made up of
an inventory of constructions, that is, correspondences of form and
meaning that are part of speakers’ linguistic knowledge. Goldberg (2006
:50) argues that the VV ing OBL construction illustrates “the
type of partially idiosyncratic and partially general knowledge that language
learners retain.” She adds that the construction bears progressive semantics,
“such that the activity described must be construed as obtaining
over a period of time or as being iterative” (
Goldberg 2006 :51). She provides a formal representation of the
construction, reproduced here as Figure 1 .
