Employing corpus-assisted discourse analysis ( Flowerdew, 2008 ) informed by
Van Dijk's (1999) “context model” framework, this paper proposes two
possible functions of policy modals. First, this study asserts that
modals can reflect the gravity of the issues on the
ground. The findings suggest that the worsening crisis and rising
overdoses have a significant positive correlation with the use of
restrictive modals. Also, the conditions under which restrictive and permissive
modals are employed are in sync with the pressing concerns
of the time. Second, this article shows that choosing restrictive
modals over permissive counterparts can minimize a policy's optionality, while
choosing permissive modals could highlight a policy's suggestive intent ,
therefore narrowing or broadening the set of possible interpretations in
which policy stakeholders operate. Finally, this work presents key examples
of California's policy amendments in which only modals were changed
to show how such a process of narrowing or broadening
interpretations could potentially help adapt existing policies to emerging local
realities.
