To be sure, the picture emerging from these numbers is
by no means uniform, and it is probably better to
speak of tendencies rather than categorical classes. But at the
same time, treating ANA and ANCA on a par on
grounds that both decidedly prefer individual-level adjectives (and even that
would have to allow for a number of exceptions) would
fail to do justice to what was likely a more
complex linguistic situation. Bech (2017 :17) aptly concludes her brief
analysis of OE (and Old Norwegian) adjectival patterns by saying
that “we would not expect syntactically variable languages like Old
English and Old Norwegian to be completely consistent.” Acknowledging the
distinct character of ANA and ANCA provides a more fine-grained
description than grouping these two together would.
