Modals Mirror Realities: In his work on political discourse and
modality, Chilton (2004, pp. 57-59) suggests the “modal axis” concept,
which states that people use modality to position themselves relative
to their “truth” given the circumstances in that particular space
and time. Here, truth could be the reality people deem
as right or the actions and thoughts people seek to
frame as right and just. Using Chilton's (2004) model, if
a person were to say “I will visit the doctor
tomorrow,” they are using “will” to express a high degree
of confidence towards the proposition because it is true in
their reality. Therefore, choosing a different modal, like in the
sentence “ I might visit the doctor tomorrow ” would
have evoked a meaning that is farther from their truth.
Chilton (2004) adds that in most instances of political discourse,
the “self” often sees oneself as right or in the
right while “the others” are perceived to be wrong or
in the wrong. Since modals as a grammatical feature can
express force and “realities,” the modals that policymakers use could
be indicative of their perceptions towards local issues and the
actions they seek to address. Hence, this study renders the
concepts of “modal axis” and “realities” into a policy perspective
to propose that modals mirror the seriousness of issues on
the ground.
