Previous public opinion research documents widespread misinformation about the origins
of COVID-19, and public suspicion about the possibility that the
Chinese government had a role to play in “creating” or
disseminating the virus (e.g., Motta et al., 2020 ; Cassese,
Miller and Farhart 2020 ; Uscinski et al., 2020 ).
Perhaps relatedly, initial survey evidence suggests that Americans are more
likely to intend to vaccinate against COVID if a vaccine
is produced in the US, compared to China ( Morning
Consult, 2020 ). More generally, recent market research studies have
found that -- given the choice -- Americans tend to
prefer consuming goods produced in the US compared to those
produced elsewhere (e.g., McGoldrick et al., 2020 ). Consequently, I
suspect that Americans will be more likely to prefer a
vaccine originating from the US to those originating from the
UK and (especially) China ( H1a ).
