In addition, other findings from our study point more clearly
to differences in terms of scientific information of the articles
as well as the level of scientific literacy of the
authors. For instance, the articles in the top-ranking journal feature
in particular lexical bundles associated with stance making, demonstrating an
element of evaluative criticism, which is either lacking or manifested
in less formulaic ways in the predatory journal articles. In
contrast, bundles related to time/place/personal reference, often in the form
of PPs, stand out in the latter, reflecting a wide
variety of target areas covered in the research. The top-ranking
journal articles also see more disciplinary-specific bundles associated with research
procedure and logical reasoning in particular. All these differences seem
to suggest either the research article genre is less rigid
in the predatory journal, in the sense of a general
lack of attention to methodological issues, or the scientific quality
is somewhat lacking in the research reported in its articles.
Finally, although our study is essentially exploratory in nature, we
can see clear differences across sections regarding the choice of
lexical bundles in the top-ranking journal articles, which in turn
seems to be associated with different purposes and functions of
the individual sections, some of which are likely to be
discipline-specific, such as presenting the research findings in the introduction
and a tendency to hedge heavily when discussing the literature.
Again, such in-text variation seems to be missing in the
predatory journal articles, which yielded more common-core lexical bundles used
indiscriminately across all the sections.
