Table 1 details key statistics on each participating hospital. ED
attendance at each of the Dublin hospitals (D1, D2 and
D3) was substantially greater than attendance at each of the
two regional hospitals (R1 and R2), reflecting the size of
the local population. The average number of visits per patient
was also higher for the Dublin hospitals, while GP referrals
and admissions were lower. 57.3% of paediatric visits were by
children aged under six, with children aged under two accounting
for 28.1% of overall visits. Table 1 . Characteristics by
hospital: visits by patients aged 15 and under over the
5-year study period. Empty Cell Total R1 R2 D1 D2
D3 Number of visits (excluding hospital transfers and returns) 670,975
60,894 65,703 150,509 157,359 236,510 Number of patients 367,405 42,227
47,469 85,673 81,516 110,520 Average visits per patient 1.83 1.44
1.38 1.76 1.93 2.14 Male 55.6% 56.2% 55.8% 55.5% 55.7%
55.3% GP referral rate (includes Out-of-hours) 34.7% 59.4% 60.4% 39.6%
26.8% 23.4% Triaged as urgent (Score of 1 or 2)
19.8% 26.2% 18.5% 22.2% 18.3% 18.2% Triaged as low urgency
(Score of 4 or 5) 37.5% 18.8% 9.2% 37.0% 42.8%
46.8% Visits that result in a hospital admission 14.3% 22.7%
24.8% 16.6% 12.9% 8.68% Age profile: Under 2 28.1% 25.7%
28.2% 23.6% 31.6% 29.3% Aged 2 to 5 29.2% 29.9%
29.7% 28.7% 29.3% 29.3% Aged 6 to 9 17.1% 18.7%
16.6% 17.9% 16.5% 16.6% Aged 10 to 12 12.7% 12.0%
11.9% 14.8% 11.8% 12.2% Aged 13 to 15 12.9% 13.7%
13.7% 15.0% 10.9% 12.6% Visits by time: Monday-Friday 8am to
5.59pm 43.2% 41.8% 43.2% 43.3% 42.7% 43.9% Monday-Friday Late: 6pm
to 7.59am 30.6% 32.2% 31.2% 30.8% 30.6% 29.9% Weekend (Saturday,
Sunday and bank holidays) 26.2% 26.0% 25.6% 25.9% 26.8% 26.2%
Average monthly paediatric attendance 11,183 1015 1095 2508 2623 3942
