Alongside ^in+pl+++=Alongside
the ^ati++++=the
Goeldi ^np+++??+=Goeldi
Museum ^nn++++=Museum,
, ^zz++++=EXTRAWORD
few ^ap++++=few
other ^ap++++=other
Brazilian ^jj+atrb+++=Brazilian
institutions ^nns+nom+++=institutions
are ^vb+ber+aux++=are
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
archiving ^xvbg+++xvbg+=archiving
initiatives ^nns++++=initiatives.
. ^zz++++=EXTRAWORD
Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
principal ^jjb+atrb+++=principal
effort ^nn++++=effort
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
at ^rb++++=at
the ^ati++++=the
Museu ^np+++??+=Museu
do ^vb+do+vrb++=do
ndio ^nn+++??+=ndio
in ^in++++=in
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro,
, ^zz++++=EXTRAWORD
a ^at++++=a
component ^nn++++=component
of ^in++++=of
the ^ati++++=the
Funda ^np+++??+=Funda
o ^zz++++=o
Nacional ^np+nom++??+=Nacional
do ^vb+do+vrb++=do
ndio ^nn+++??+=ndio.
. ^zz++++=EXTRAWORD
Over ^in++++=Over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
museum ^nn++++=museum
has ^vbz+hvz+aux++=has
systematically ^rb++splt++=systematically
increased ^vprf+++xvbnx+=increased
its ^pp$+it+++=its
infrastructure ^nn+++??+=infrastructure
and ^cc++++=and
has ^vbz+hvz+aux++=has
developed ^vprf+++xvbnx+=developed
impressive ^jj+atrb+++=impressive
digital ^jj+atrb+++=digital
storage ^nn+nom+++=storage
and ^cc++++=and
backup ^nn+++??+=backup
capacities ^nns+nom+++=capacities.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Museu ^np+++??+=Museu
do ^vb+do+aux++=do
ndio ^nn+++??+=ndio
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
conducting ^vbg+++xvbgx+=conducting
active ^jj+atrb+++=active
projects ^nns++++=projects
to ^in++++=to
document ^nn+nom+++=document
indigenous ^jj+atrb+++=indigenous
languages ^nns+nom+++=languages
and ^cc++++=and
cultures ^nns++++=cultures,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
the ^ati++++=the
best ^jjt+atrb+++=best
international ^jj+atrb+++=international
practices ^nns++++=practices.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
digital ^jj+atrb+++=digital
archive ^nn++++=archive
contains ^vbz++++=contains
approximately ^rb+down+++=approximately
10 ^cd++++=10
Tb ^np+++??+=TB
of ^in++++=of
linguistic ^jj+atrb+++=linguistic
documentation ^nn+nom+++=documentation,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
languages ^nns+nom+++=languages
of ^in++++=of
25 ^cd++++=25
indigenous ^jj+atrb+++=indigenous
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
contains ^vbz++++=contains
9 ^zz++++=9
Tb ^np+++??+=TB
of ^in++++=of
cultural ^jj+atrb+++=cultural
documentation ^nn+nom+++=documentation
from ^in++++=from
27 ^cd++++=27
indigenous ^jj+atrb+++=indigenous
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
includes ^vb++++=includes
recordings ^nns++++=recordings
of ^in++++=of
linguistic ^jj+atrb+++=linguistic
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
Outputs ^np+++??+=Outputs
of ^in++++=of
the ^ati++++=the
Indigenous ^jj+atrb+++=Indigenous
Sonorities ^nns+nom++??+=Sonorities
project ^nn++++=project
( ^zz++++=(focusing
focusing ^jj+++xvbg+=EXTRAWORD
on ^in++++=on
cultural ^jj+atrb+++=cultural
preservation ^nn+nom+++=preservation
via ^in++++=via
audio ^nn+++??+=audio
documentation ^nn+nom+++=documentation)
) ^zz++++=EXTRAWORD
for ^in++++=for
five ^cd++++=five
indigenous ^jj+atrb+++=indigenous
groups ^nns++++=groups
occupy ^vb++++=occupy
1.69 ^cd++++=1.69
Tb ^np+++??+=TB.
. ^zz++++=EXTRAWORD
The ^ati++++=The
total ^jj+atrb+++=total
content ^nn++++=content
of ^in++++=of
the ^ati++++=the
file ^nn++++=file
occupies ^vbz++++=occupies
approximately ^rb+down+++=approximately
50 ^cd++++=50
Tb ^np+++??+=TB.
. ^zz++++=EXTRAWORD
Copies ^nns++++=Copies
of ^in++++=of
all ^abn++++=all
recordings ^nns++++=recordings
are ^vb+ber+aux++=are
returned ^vpsv++agls+xvbnx+=returned
to ^in++++=to
the ^ati++++=the
communities ^nns+nom+++=communities
involved ^vbd+++xvbn+=involved,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
internet ^np++++=Internet
access ^nn++++=access
is ^vbz+bez+aux++=is
still ^rb++++=still
being ^vb+be+aux++=being
resolved ^vbd+vsua+++=resolved.
. ^zz++++=EXTRAWORD
