Content ^nn++++=Content
validity ^nn+nom+++=validity.
. ^zz++++=EXTRAWORD
An ^at++++=An
item ^nn++++=item
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
to ^to++++=to
obtain ^vbi++++=obtain
and ^cc++++=and
analyze ^nn+++??+=analyze
the ^ati++++=the
contents ^nns++++=contents
of ^in++++=of
the ^ati++++=the
B ^zz++++=B-PREA-R.
- ^zz++++=EXTRAWORD
prea ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
item ^nn++++=item
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
considering ^vbg+++xvbg+=considering
the ^ati++++=the
values ^nns++++=values
of ^in++++=of
the ^ati++++=the
discrimination ^nn+nom+++=discrimination
index ^nn++++=index
( ^zz++++=(item-total
item ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
total ^jj+atrb+++=EXTRAWORD
correlation ^nn+nom+++=correlation)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
item ^nn++++=item
difficulty ^nn++++=difficulty
index ^nn++++=index.
. ^zz++++=EXTRAWORD
The ^ati++++=The
discrimination ^nn+nom+++=discrimination
index ^nn++++=index
was ^vbd+bedz+aux++=was
classified ^vpsv++agls+xvbnx+=classified
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
criteria ^nns++++=criteria
of ^in++++=of
Ebel ^np+++??+=Ebel
& ^zz++++=&
Frisbie ^np+++??+=Frisbie
( ^zz++++=(cited
cited ^vwbn+++xvbn+=EXTRAWORD
in ^in++++=in
Backhoff ^np+++??+=Backhoff
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
an ^at++++=an
item ^nn++++=item
with ^in++++=with
high ^jj+atrb+++=high
quality ^nn+nom+++=quality
presents ^vbz++++=presents
values ^nns++++=values
. ^zz++++=.39,
39 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
item ^nn++++=item
with ^in++++=with
good ^jj+atrb+++=good
quality ^nn+nom+++=quality
presents ^vbz++++=presents
values ^nns++++=values
between ^in+strn+++=between
. ^zz++++=.30
30 ^cd++++=EXTRAWORD
and ^cc++++=and
. ^zz++++=.39,
39 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
item ^nn++++=item
with ^in++++=with
fair ^jj+atrb+++=fair
quality ^nn+nom+++=quality
presents ^vbz++++=presents
values ^nns++++=values
between ^in+strn+++=between
. ^zz++++=.20
20 ^cd++++=EXTRAWORD
and ^cc++++=and
. ^zz++++=.29,
29 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
item ^nn++++=item
with ^in++++=with
low ^jj+atrb+++=low
quality ^nn+nom+++=quality
presents ^vbz++++=presents
values ^nns++++=values
< ^zz++++=<
. ^zz++++=.20.
20 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
difficulty ^nn++++=difficulty
index ^nn++++=index
was ^vbd+bedz+aux++=was
classified ^vpsv++agls+xvbnx+=classified
according ^in+cmpx+++=according
to ^in++++=to
Crocker ^np+++??+=Crocker
and ^cc++++=and
Algina ^np+++??+=Algina
( ^zz++++=(1986)
1986 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^ql++++=as
low ^jj+atrb+++=low
difficulty ^nn++++=difficulty
( ^zz++++=(.80);
. ^zz++++=EXTRAWORD
80 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
medium ^jjb+atrb+++=medium
difficulty ^nn++++=difficulty
( ^zz++++=(between
between ^in+strn+++=EXTRAWORD
. ^zz++++=.79
79 ^cd++++=EXTRAWORD
and ^cc++++=and
. ^zz++++=.50)
50 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
high ^jj+atrb+++=high
difficulty ^nn++++=difficulty
( ^zz++++=(<.50).
< ^zz++++=EXTRAWORD
.50). ^nn++++=EXTRAWORD
