Small ^jj+atrb+++=Small
plasmids ^nns+++??+=plasmids
( ^zz++++=(<20
< ^zz++++=EXTRAWORD
20 ^cd++++=EXTRAWORD
kbp ^nn+++??+=kbp)
) ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
underrepresented ^vpsv++agls+xvbnx+=underrepresented
in ^in++++=in
Ont ^&fw++++=ONT
read ^vb+vprv++xvbn+=read
sets ^vbz++++=sets,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
either ^dtx++++=either
ligation ^nn+nom+++=ligation
preparations ^nns+nom+++=preparations
( ^zz++++=(where
where ^wrb+who+++=EXTRAWORD
circular ^jj+atrb+++=circular
sequences ^nns+nom+++=sequences
fail ^vb++++=fail
to ^to+vcmp+++=to
acquire ^vbi++++=acquire
adapters13 ^nn+++??+=adapters13)
) ^zz++++=EXTRAWORD
or ^cc++++=or
overly ^jj+atrb+++=overly
aggressive ^jj+atrb+++=aggressive
Qc ^np+++??+=QC
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
discarding ^vbg+++xvbg+=discarding
all ^rb++++=all
reads ^vbz++++=reads
< ^zz++++=<10
10 ^cd++++=EXTRAWORD
kbp ^nn+++??+=kbp).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
can ^md+pos+++=can
be ^vb+be+aux++=be
avoided ^vpsv++by+xvbnx+=avoided
by ^in++++=by
using ^xvbg+++xvbg+=using
rapid ^jj+atrb+++=rapid
preparations ^nns+nom+++=preparations
and ^cc++++=and
less ^rbr++++=less
stringent ^jj+atrb+++=stringent
Qc ^np+++??+=QC
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
only ^rb+down+++=only
discarding ^xvbg+++xvbg+=discarding
reads ^vbz++++=reads
< ^zz++++=<1
1 ^zz++++=EXTRAWORD
kbp ^nn+++??+=kbp).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Alternatively ^rb+cnj+++=Alternatively,
, ^zz++++=EXTRAWORD
small ^jj+atrb+++=small
plasmids ^nns+++??+=plasmids
can ^md+pos+++=can
be ^vb+be+aux++=be
recovered ^vpsv++agls+xvbnx+=recovered
from ^in++++=from
an ^at++++=an
Illuminaonly ^np+++??+=Illuminaonly
or ^cc++++=or
short ^jj++++=short-read-first-hybrid
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
- ^zz++++=EXTRAWORD
first ^od++++=EXTRAWORD
- ^zz++++=EXTRAWORD
hybrid ^nn++++=EXTRAWORD
assembly ^nn++++=assembly
graph ^nn++++=graph
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
from ^in++++=from
Unicycler4 ^np+++??+=Unicycler4)
) ^zz++++=EXTRAWORD
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
usually ^rb+down+++=usually
appear ^vb+seem+tht0++=appear
as ^ql++++=as
circular ^jj+atrb+++=circular
contigs ^nns+++??+=contigs
separate ^nn+nom+++=separate
from ^in++++=from
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
genome ^nn++++=genome
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
2a ^cd++++=2A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
