To ^to++++=To
contribute ^vbi++++=contribute
to ^in++++=to
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
indigenous ^jj+atrb+++=indigenous
language ^nn+nom+++=language
documentation ^nn+nom+++=documentation
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
the ^ati++++=the
linguists ^nns+nom+++=linguists
at ^in++++=at
the ^ati++++=the
Goeldi ^np+++??+=Goeldi
disseminate ^nn+nom+++=disseminate,
, ^zz++++=EXTRAWORD
through ^in++++=through
intensive ^jj+atrb+++=intensive
training ^nn++++=training,
, ^zz++++=EXTRAWORD
knowledge ^nn++++=knowledge
of ^in++++=of
the ^ati++++=the
technology ^nn++++=technology
and ^cc++++=and
methodology ^nn++++=methodology
involved ^vbd+++xvbn+=involved,
, ^zz++++=EXTRAWORD
including ^in++++=including
suggestions ^nns+nom+++=suggestions
for ^in++++=for
equipment ^nn+nom+++=equipment.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
training ^nn++++=training
is ^vbz+bez+aux++=is
also ^rb++splt++=also
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
among ^in++++=among
indigenous ^jj+atrb+++=indigenous
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
the ^ati++++=the
archive ^nn++++=archive
offers ^vbz++++=offers
digitization ^nn+nom+++=digitization
and ^cc++++=and
storage ^nn+nom+++=storage
services ^nns++++=services
for ^in++++=for
legacy ^nn++++=legacy
recordings ^nns++++=recordings
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
5 ^zz++++=5
below ^in+pl+++=below).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Goeldi ^np+++??+=Goeldi
team ^nn++++=team
is ^vbz+bez+aux++=is
currently ^rb++splt++=currently
working ^vbg+++xvbgx+=working
with ^in++++=with
an ^at++++=an
anthropologist ^nn+nom+++=anthropologist
to ^to++++=to
digitize ^vbi++++=digitize
his ^pp$+pp3+++=his
collection ^nn+nom+++=collection
of ^in++++=of
115 ^cd++++=115
cassette ^nn+nom+++=cassette
tapes ^nns++++=tapes
( ^zz++++=(both
both ^abx++++=EXTRAWORD
sides ^nns++++=sides)
) ^zz++++=EXTRAWORD
of ^in++++=of
two ^cd++++=two
Nambikwara ^np+++??+=Nambikwara
dialects ^nns++++=dialects.
. ^zz++++=EXTRAWORD
The ^ati++++=The
recordings ^nns++++=recordings,
, ^zz++++=EXTRAWORD
some ^dti++++=some
from ^in++++=from
the ^ati++++=the
1970s ^cd+date+++=1970s,
, ^zz++++=EXTRAWORD
include ^vb++++=include
music ^nn++++=music,
, ^zz++++=EXTRAWORD
a ^at++++=a
dictionary ^nn+nom+++=dictionary,
, ^zz++++=EXTRAWORD
conversations ^nns+nom+++=conversations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
minimal ^jj+atrb+++=minimal
tone ^nn++++=tone
pairs ^nns++++=pairs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
recordings ^nns++++=recordings
are ^vb+ber+aux++=are
being ^vbg+beg+aux+xvbg+=being
digitized ^vbd+++xvbn+=digitized
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
collaboration ^nn+nom+++=collaboration
with ^in++++=with
the ^ati++++=the
anthropologist ^nn+nom+++=anthropologist,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
soon ^rb+tm+++=soon
be ^vb+be+aux++=be
catalogued ^vpsv++agls+xvbnx+=catalogued
and ^cc+phrs+++=and
deposited ^vpsv++agls+xvbn+=deposited
in ^in++++=in
the ^ati++++=the
digital ^jj+atrb+++=digital
linguistic ^jj+atrb+++=linguistic
archive ^nn++++=archive.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
will ^md+prd+++=will
receive ^vb++++=receive
copies ^nns++++=copies
in ^in+strn+++=in
. ^zz++++=.mp3
mp3 ^nn+++??+=EXTRAWORD
format ^nn++++=format,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
take ^vb++++=take
up ^rb+phrv+++=up
little ^jj+atrb+++=little
space ^nn++++=space
and ^cc++++=and
can ^md+pos+++=can
be ^vb+be+aux++=be
returned ^vpsv++agls+xvbnx+=returned
to ^in++++=to
Nambikwara ^np+++??+=Nambikwara
communities ^nns+nom+++=communities.
. ^zz++++=EXTRAWORD
Cassette ^np+nom++??+=Cassette
tapes ^nns++++=tapes
can ^md+pos+++=can
be ^vb+be+aux++=be
deposited ^vpsv++agls+xvbnx+=deposited
in ^in++++=in
the ^ati++++=the
archive ^nn++++=archive
or ^cc++++=or
returned ^vpsv++agls+xvbn+=returned
to ^in++++=to
the ^ati++++=the
researcher ^nn+nom+++=researcher.
. ^zz++++=EXTRAWORD
People ^nns++++=People
interested ^jj++++=interested
in ^in++++=in
this ^dt+dem+++=this
service ^nn++++=service
should ^md+nec+++=should
contact ^vb++++=contact
the ^ati++++=the
goeldi ^np++++=Goeldi
linguistics ^nn++++=Linguistics
area ^nn++++=Area
( ^zz++++=(linguistica@museugoeldi.br).
linguistica@museugoeldi.br ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
