Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
This ^dt+dem+++=This
variety ^nn++++=variety
differs ^nns+nom+++=differs
from ^in++++=from
the ^ati++++=the
typical ^nn++++=typical
of ^in++++=of
the ^ati++++=the
species ^nn++++=species
in ^in++++=in
its ^pp$+it+++=its
greater ^jjr+atrb+++=greater
dimensions ^nns++++=dimensions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
inflated ^jj+atrb++xvbn+=inflated
region ^nn++++=region
observed ^vbd+++xvbn+=observed
in ^in++++=in
the ^ati++++=the
apical ^jj+atrb+++=apical
view ^nn++++=view,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
slight ^jj+atrb+++=slight
truncate ^nn+nom+++=truncate
angles ^nns++++=angles
( ^zz++++=(Krieger
krieger ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
Gerloff ^np+++??+=Gerloff
1962 ^cd+date+++=1962).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Material ^nn++++=Material
presently ^rb+tm+++=presently
studied ^vbd+++xvbn+=studied
was ^vbd+bedz+vrb++=was
slightly ^rb+down+++=slightly
smaller ^jjr+pred+++=smaller
than ^cs+sub+++=than
that ^dt+dem+++=that
original ^nn+nom+++=original
in ^in++++=in
krieger ^np++++=Krieger
& ^zz++++=&
gerloff ^np++++=Gerloff
( ^zz++++=(1962).
1962 ^cd+date+++=EXTRAWORD
). ^nn++++=EXTRAWORD
