Fortunately ^rb+cnj+++=Fortunately,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
many ^ap++++=many
institutions ^nns+nom+++=institutions
around ^in++++=around
the ^ati++++=the
world ^nn++++=world
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
the ^ati++++=the
commitment ^nn+nom+++=commitment
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
maintain ^vbi+vpub+++=maintain
digital ^jj+atrb+++=digital
archives ^nn++++=archives.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Digital ^jj+atrb+++=Digital
Endangered ^np+++??+=Endangered
Languages ^nns+nom+++=Languages
and ^cc++++=and
Musics ^np+++??+=Musics
Archives ^np+++??+=Archives
Network ^nn++++=Network
( ^zz++++=(DELAMAN,
delaman ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
https ^nns+++??+=https://www.delaman.org/),
: ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
network ^nn++++=network
of ^in++++=of
member ^nn++++=member
archives ^nn++++=archives
that ^tht+rel+subj++=that
specialize ^vb++++=specialize
in ^in++++=in
language ^nn+nom+++=language
documentation ^nn+nom+++=documentation
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
these ^dt+dem+++=these
archives ^nn++++=archives
are ^vb+ber+vrb++=are
only ^rb+down+++=only
digital ^jj+pred+++=digital,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
others ^aps++++=others
have ^vb+hv+vrb++=have
physical ^jj+atrb+++=physical
holdings ^nns++++=holdings
as ^rb++++=as
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
specialize ^vb++++=specialize
in ^in++++=in
a ^at++++=a
specific ^jj+atrb+++=specific
area ^nn++++=area
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Archive ^np+++??+=Archive
of ^in++++=of
the ^ati++++=the
Indigenous ^jj+atrb+++=Indigenous
Languages ^nns+nom+++=Languages
of ^in++++=of
Latin ^jj+atrb+++=Latin
America ^np++++=America,
, ^zz++++=EXTRAWORD
Ailla ^np+++??+=AILLA,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
a ^at++++=a
regional ^nn++++=regional
focus ^vb++++=focus
indicated ^vbd+vprv++xvbn+=indicated
in ^in++++=in
its ^pp$+it+++=its
title ^nn++++=title),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
others ^aps++++=others
will ^md+prd+++=will
accept ^vb+vprv+++=accept
material ^nn++++=material
from ^in++++=from
anywhere ^rb++++=anywhere
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
California ^np++++=California
Language ^nn+nom+++=Language
Archive ^np+++??+=Archive,
, ^zz++++=EXTRAWORD
Cla ^np+++??+=CLA).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
archives ^nn++++=archives
will ^md+prd+++=will
accept ^vb+vprv+++=accept
only ^rb+down+++=only
data ^nns++++=data
associated ^vbd+++xvbn+=associated
with ^in++++=with
a ^at++++=a
particular ^jj+atrb+++=particular
grant ^np++++=grant
or ^cc++++=or
funder ^jjr++++=funder
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Endangered ^np+++??+=Endangered
Languages ^nns+nom+++=Languages
Archive ^np+++??+=Archive,
, ^zz++++=EXTRAWORD
Elar ^np+++??+=ELAR,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
accepts ^vbz++++=accepts
materials ^nns+nom+++=materials
collected ^vwbn+++xvbn+=collected
with ^in++++=with
grants ^nns++++=grants
from ^in++++=from
the ^ati++++=the
Endangered ^np+++??+=Endangered
Languages ^nns+nom+++=Languages
Documentation ^np+nom++??+=Documentation
Programme ^nn++++=Programme),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
others ^aps++++=others
primarily ^rb+down+++=primarily
accept ^vb+vprv+++=accept
materials ^nns+nom+++=materials
in ^in++++=in
or ^cc++++=or
about ^in++++=about
a ^at++++=a
specific ^jj+atrb+++=specific
language ^nn+nom+++=language
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Standing ^vbg+++xvbg+=Standing
Rock ^npl++++=Rock
Sioux ^np+++??+=Sioux
Tribe ^nn++++=Tribe
Language ^nn+nom+++=Language
and ^cc++++=and
Culture ^nn++++=Culture
Institute ^nn++++=Institute).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
generalized ^jj+atrb+++=generalized
increase ^nn++++=increase
in ^in++++=in
awareness ^nns+nom+++=awareness
of ^in++++=of
the ^ati++++=the
endangered ^jj+atrb++xvbn+=endangered
state ^nn++++=state
of ^in++++=of
the ^ati++++=the
majority ^nn+nom+++=majority
of ^in++++=of
the ^ati++++=the
world ^nn++++=world's
's ^$++++=EXTRAWORD
languages ^nns+nom+++=languages,
, ^zz++++=EXTRAWORD
several ^ap++++=several
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
institutions ^nns+nom+++=institutions,
, ^zz++++=EXTRAWORD
including ^in++++=including
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
also ^rb++++=also
committed ^vbd+++xvbn+=committed
to ^to++++=to
hosting ^vbg+++xvbg+=hosting
local ^jj+atrb+++=local
language ^nn+nom+++=language
archives ^nn++++=archives;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Seifart ^np+++??+=Seifart
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
an ^at++++=an
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
discussion ^nn++++=discussion
of ^in++++=of
the ^ati++++=the
early ^jj+atrb+++=early
stages ^nns++++=stages
of ^in++++=of
this ^dt+dem+++=this
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
Unfortunately ^rb+cnj+++=Unfortunately,
, ^zz++++=EXTRAWORD
many ^ap++++=many
of ^in++++=of
these ^dt+dem+++=these
archives ^nn++++=archives
have ^vb+hv+aux++=have
not ^xnot++not++=not
stood ^vprf+++xvbn+=stood
the ^ati++++=the
test ^nn++++=test
of ^in++++=of
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
repositories ^nns++++=repositories
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
continued ^vprf+++xvbnx+=continued
to ^to++++=to
operate ^nn+nom+++=operate
and ^cc++++=and
are ^vb+ber+aux++=are
discussed ^vpsv++agls+xvbnx+=discussed
here ^rn+pl+++=here
in ^in++++=in
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
archives ^nn++++=archives
have ^vb+hv+aux++=have
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
created ^vpsv++agls+xvbnx+=created
more ^rbr++++=more
recently ^rb+cnj+++=recently,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Archivo ^np+++??+=Archivo
de ^&fw++++=de
Lenguas ^np+++??+=Lenguas,
, ^zz++++=EXTRAWORD
Culturas ^np+++??+=Culturas
y ^zz++++=y
Memorias ^np+++??+=Memorias
Hist ^np+++??+=Hist
ricas ^nns+++??+=ricas
del ^&fw++++=del
