Experimental ^jj+atrb+++=Experimental
design ^nn++++=design
Two ^cd++++=Two
independent ^jj+atrb+++=independent
experiments ^nns+nom+++=experiments
were ^vbd+bed+aux++=were
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
bromeliads ^nns+++??+=bromeliads
Aechmea ^np+++??+=Aechmea
distichantha ^nn+++??+=distichantha
and ^cc++++=and
Wittrockia ^np+++??+=Wittrockia
cyathiformis ^nns+++??+=cyathiformis.
. ^zz++++=EXTRAWORD
The ^ati++++=The
experimental ^jj+atrb+++=experimental
design ^nn++++=design
adopted ^vbd+++xvbn+=adopted
was ^vbd+bedz+vrb++=was
with ^in++++=with
the ^ati++++=the
treatments ^nns+nom+++=treatments
arranged ^vwbn+vsua++xvbn+=arranged
in ^in++++=in
split ^xvbn+++xvbn+=split
plot ^np++++=plot
in ^in++++=in
time ^nn++++=time,
, ^zz++++=EXTRAWORD
distributed ^xvbn+++xvbn+=distributed
in ^in++++=in
three ^cd++++=three
blocks ^nns++++=blocks,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
main ^jjb+atrb+++=main
treatment ^nn+nom+++=treatment
being ^vwbg+beg++xvbg+=being
the ^ati++++=the
relocation ^nn+nom+++=relocation
form ^nn++++=form
( ^zz++++=(epiphytic
epiphytic ^jj++++=EXTRAWORD
or ^cc+phrs+++=or
terricolous ^jj++++=terricolous).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
independent ^jj+atrb+++=independent
variables ^nns++++=variables
of ^in++++=of
the ^ati++++=the
Aechmea ^np+++??+=Aechmea
distichantha ^nn+++??+=distichantha
were ^vbd+bed+aux++=were
also ^rb++splt++=also
evaluated ^vpsv++agls+xvbnx+=evaluated,
, ^zz++++=EXTRAWORD
considering ^cs+sub+++=considering
the ^ati++++=the
phenological ^jj+atrb+++=phenological
stage ^nn++++=stage
( ^zz++++=(vegetative
vegetative ^jj++++=EXTRAWORD
or ^cc+phrs+++=or
reproductive ^jj++++=reproductive).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
