This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
examine ^vbi++++=examine
teachers ^nns+nom+++=teachers'
' ^zz++++=EXTRAWORD
emotions ^nns+nom+++=emotions
and ^cc++++=and
emotional ^jj+atrb+++=emotional
regulation ^nn+nom+++=regulation
strategies ^nns+++??+=strategies
in ^in+cmpx+++=in
the ^in"++++=the
face ^in"++++=face
of ^in"++++=of
the ^ati++++=the
different ^jj+atrb+++=different
emotional ^jj+atrb+++=emotional
demands ^nns++++=demands
of ^in++++=of
the ^ati++++=the
classroom ^nn++++=classroom.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
advanced ^vbd+vsua++xvbn+=advanced
the ^ati++++=the
field ^nn++++=field
by ^in++++=by
presenting ^xvbg+++xvbg+=presenting
a ^at++++=a
contextual ^jj+atrb+++=contextual
framework ^nn++++=framework
of ^in++++=of
teachers ^nns+nom+++=teachers'
' ^zz++++=EXTRAWORD
emotion ^nn+nom+++=emotion
regulation ^nn+nom+++=regulation,
, ^zz++++=EXTRAWORD
going ^vbg+++xvbg+=going
beyond ^in++++=beyond
previous ^jj+atrb+++=previous
qualitative ^jj+atrb+++=qualitative
investigations ^nns+nom+++=investigations
that ^tht+rel+subj++=that
focused ^vbd+++xvbn+=focused
on ^in++++=on
intrapersonal ^jj+atrb+++=intrapersonal
factors ^nns++++=factors
associated ^vbd+++xvbn+=associated
with ^in++++=with
regulation ^nn+nom+++=regulation.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
innovative ^jj+pred+++=innovative
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
methodology ^nn++++=methodology
because ^cs+cos+++=because
it ^pp3+it+++=it
uses ^vbz++++=uses
focus ^nn++++=focus
groups ^nns++++=groups
and ^cc++++=and
compares ^nns++++=compares
different ^jj+atrb+++=different
groups ^nns++++=groups
to ^to++++=to
search ^vbi++++=search
for ^in++++=for
individual ^jj+atrb+++=individual
differences ^nns+nom+++=differences
in ^in++++=in
regulation ^nn+nom+++=regulation.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
by ^in++++=by
unfolding ^xvbg+++xvbg+=unfolding
the ^ati++++=the
strategy ^nn++++=strategy
families ^nns++++=families,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
can ^md+pos+++=can
guide ^vb++++=guide
teachers ^nns+nom+++=teachers
in ^in++++=in
the ^ati++++=the
implementation ^nn+nom+++=implementation
of ^in++++=of
the ^ati++++=the
strategies ^nns+++??+=strategies
and ^cc++++=and
help ^nn++++=help
them ^pp3o+pp3+++=them
become ^vb++++=become
more ^rbr++++=more
aware ^jj++++=aware
of ^in++++=of
the ^ati++++=the
possible ^jj+atrb+++=possible
costs ^nns++++=costs
and ^cc++++=and
benefits ^nns++++=benefits
of ^in++++=of
specific ^jj+atrb+++=specific
strategies ^nns+++??+=strategies.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
believed ^vpsv++agls+xvbnx+=believed
that ^tht+vcmp+++=that
learning ^vbg+vprv++xvbg+=learning
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
forms ^nns++++=forms
of ^in++++=of
emotional ^jj+atrb+++=emotional
regulation ^nn+nom+++=regulation
can ^md+pos+++=can
influence ^nn+nom+++=influence
the ^ati++++=the
desired ^jj+atrb++xvbn+=desired
emotional ^jj+atrb+++=emotional
flexibility ^nn+nom+++=flexibility,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
might ^md+pos+++=might
enable ^vb++++=enable
the ^ati++++=the
teacher ^nn++++=teacher
for ^in++++=for
more ^rbr++++=more
functional ^jj+atrb+++=functional
regulation ^nn+nom+++=regulation
of ^in++++=of
emotion ^nn+nom+++=emotion.
. ^zz++++=EXTRAWORD
