It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
in ^in++++=in
this ^dt+dem+++=this
context ^nn++++=context
that ^tht+rel+obj++=that
the ^ati++++=the
Oliva ^np+++??+=OLIVA
project ^nn++++=project
( ^zz++++=(Latin
latin ^jj+atrb+++=EXTRAWORD
American ^jj+atrb+++=American
Observatory ^np+++??+=Observatory
of ^in++++=of
evaluation ^nn+nom+++=eVAluation
Indicators4 ^np+++??+=Indicators4)
) ^zz++++=EXTRAWORD
emerged ^vbn+v++xvbn+=emerged
as ^ql++++=as
an ^at++++=an
initiative ^nn++++=initiative
of ^in++++=of
the ^ati++++=the
Centro ^np+++??+=Centro
de ^&fw++++=de
Estudios ^np+++??+=Estudios
de ^&fw++++=de
la ^&fw++++=la
Circulaci ^np+++??+=Circulaci
n ^zz++++=n
del ^&fw++++=del
Conocimiento ^np+++??+=Conocimiento
( ^zz++++=(CECIC-Facultad
cecic ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
facultad ^nn+++??+=EXTRAWORD
de ^&fw++++=de
Ciencias ^np+++??+=Ciencias
Pol ^np+++??+=Pol
ticas ^nns+++??+=ticas
y ^zz++++=y
Sociales ^np+++??+=Sociales),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
approved ^vpsv++agls+xvbnx+=approved
and ^cc+phrs+++=and
funded ^vpsv++agls+xvbn+=funded
in ^in++++=in
early ^jj++++=early
2019 ^cd++++=2019
by ^in++++=by
the ^ati++++=the
Universidad ^np+++??+=Universidad
Nacional ^np+nom++??+=Nacional
de ^&fw++++=de
Cuyo ^np+++??+=Cuyo.
. ^zz++++=EXTRAWORD
The ^ati++++=The
main ^jjb+atrb+++=main
purpose ^nn++++=purpose
of ^in++++=of
this ^dt+dem+++=this
project ^nn++++=project
is ^vbz+bez+aux++=is
to ^to++++=to
give ^vbi++++=give
visibility ^nn+nom+++=visibility
to ^in++++=to
the ^ati++++=the
richness ^nns+nom+++=richness
of ^in++++=of
this ^dt+dem+++=this
scientific ^jj+atrb+++=scientific
production ^nn+nom+++=production
published ^vbd+++xvbn+=published
in ^in++++=in
the ^ati++++=the
region ^nn++++=region,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
develop ^vbi++++=develop
indicators ^nns++++=indicators
to ^to++++=to
recognize ^vbi+vprv+++=recognize
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
these ^dt+dem+++=these
journals ^nns+nom+++=journals
for ^in++++=for
the ^ati++++=the
assessment ^nn+nom+++=assessment
of ^in++++=of
individual ^jj+atrb+++=individual
careers ^nns+nom+++=careers
and ^cc++++=and
academic ^jj+atrb+++=academic
institutions ^nns+nom+++=institutions.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
first ^od++++=first
phase ^nn++++=phase
of ^in++++=of
the ^ati++++=the
project ^nn++++=project,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Scielo ^np+++??+=SciELO/FAPESP
Program ^np+++??+=Program
of ^in++++=of
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
Redalyc ^np+++??+=Redalyc
( ^zz++++=(at
at ^rb++++=EXTRAWORD
the ^ati++++=the
Universidad ^np+++??+=Universidad
Aut ^np+++??+=Aut
noma ^nn+++??+=noma
del ^&fw++++=del
Estado ^np+++??+=Estado
de ^&fw++++=de
M ^zz++++=M
xico ^nn+++??+=xico
- ^zz++++=-UAEM
uaem ^nn+++??+=EXTRAWORD
Mexico ^np++++=Mexico),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Consejo ^np+++??+=Consejo
Latinoamericano ^np+++??+=Latinoamericano
de ^&fw++++=de
Ciencias ^np+++??+=Ciencias
Sociales ^np+++??+=Sociales
( ^zz++++=(CLACSO)
clacso ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
invited ^vpsv++agls+xvbnx+=invited
to ^to++++=to
collaborate ^nn+nom+++=collaborate.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
of ^in++++=of
this ^dt+dem+++=this
first ^od++++=first
phase ^nn++++=phase
of ^in++++=of
the ^ati++++=the
project ^nn++++=project
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
phase ^nn++++=phase
foresees ^nns+nom+++=foresees
the ^ati++++=the
incorporation ^nn+nom+++=incorporation
of ^in++++=of
documents ^nns+nom+++=documents
from ^in++++=from
journals ^nns+nom+++=journals
indexed ^vwbn+++xvbn+=indexed
in ^in++++=in
Latindex ^np+++??+=Latindex
Catalog ^np+++??+=Catalog
2.0 ^cd++++=2.0
and ^cc++++=and
in ^in++++=in
Biblat ^np+++??+=Biblat.
. ^zz++++=EXTRAWORD
a ^at++++=A
pilot ^nn++++=pilot
is ^vbz+bez+vrb++=is
already ^rb++++=already
underway ^rb++++=underway
with ^in++++=with
these ^dt+dem+++=these
institutions ^nns+nom+++=institutions.
. ^zz++++=EXTRAWORD
