Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Coesel ^np+++??+=Coesel
& ^zz++++=&
Meesters ^nns+nom++??+=Meesters
( ^zz++++=(2007),
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cosmarium ^np+++??+=Cosmarium
pseudopyramidatum ^nn+++??+=pseudopyramidatum
is ^vbz+bez+vrb++=is
morphologically ^rb++++=morphologically
close ^in+cmpx+++=close
to ^in++++=to
Cosmarium ^np+++??+=Cosmarium
pyramidatum ^nn+++??+=pyramidatum
Br ^np+++??+=Br
bisson ^nn+++??+=bisson
ex ^jjb++++=ex
Ralfs ^np+++??+=Ralfs,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
differs ^nns+nom+++=differs
in ^in++++=in
having ^xvbg+++xvbg+=having
a ^at++++=a
single ^jj+atrb+++=single
pyrenoid ^nn+++??+=pyrenoid
per ^nnu++++=per
semicell ^nn+++??+=semicell
and ^cc++++=and
being ^vbg+beg++xvbg+=being
up ^rp++++=up
to ^to++++=to
60 ^cd++++=60
m ^zz++++=m
long ^rb++++=long.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
one ^cd1++++=one
individual ^jj+atrb+++=individual
specimen ^nn++++=specimen
of ^in++++=of
this ^dt+dem+++=this
species ^nn++++=species
was ^vbd+bedz+aux++=was
collected ^vbd+++xvbn+=collected
during ^in++++=during
the ^ati++++=the
present ^jj+atrb+++=present
survey ^nn++++=survey.
. ^zz++++=EXTRAWORD
