This ^dt+dem+++=This
paper ^nn++++=paper
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
discuss ^vbi++++=discuss
the ^ati++++=the
benefits ^nns++++=benefits
of ^in++++=of
using ^xvbg+++xvbg+=using
Ict ^np+++??+=ICT
to ^to++++=to
conduct ^vbi++++=conduct
a ^at++++=a
contextual ^nn+nom+++=contextual
Tsa ^np+++??+=TSA
at ^in++++=at
a ^at++++=a
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
this ^dt+dem+++=this
use ^nn++++=use
was ^vbd+bedz+vrb++=was
essential ^nn++++=essential
for ^in++++=for
two ^cd++++=two
main ^jjb+atrb+++=main
reasons ^nns++++=reasons:
: ^zz++++=EXTRAWORD
besides ^rb+cnj+++=besides
facilitating ^xvbg+++xvbg+=facilitating
data ^nns++++=data
analysis ^nn++++=analysis
through ^in++++=through
multiple ^jj+atrb+++=multiple
computer ^nn+nom+++=computer
programs ^nns+++??+=programs,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Microsoft ^np+++??+=Microsoft
Word ^nn++++=Word,
, ^zz++++=EXTRAWORD
Microsoft ^np+++??+=Microsoft
Excel ^np+++??+=Excel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Antconc ^np+++??+=AntConc,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
enabled ^vbd+++xvbnx+=enabled
the ^ati++++=the
researcher ^nn+nom+++=researcher
to ^to++++=to
gather ^vbi+vprv+++=gather
data ^nns++++=data
at ^in++++=at
a ^at++++=a
distance ^nn+nom+++=distance
and ^cc++++=and
to ^to++++=to
ensure ^vbi+vprv+++=ensure
the ^ati++++=the
specificity ^nn+nom+++=specificity,
, ^zz++++=EXTRAWORD
praxis ^nns+++??+=praxis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
criticism ^nn+nom+++=criticism
that ^tht+rel+obj++=that
ceap ^np++++=CEAP
pedagogy ^nn++++=pedagogy
advocates ^nns+nom+++=advocates
for ^in+strn+++=for.
. ^zz++++=EXTRAWORD
