Contradictorily ^np+++??+=Contradictorily,
, ^zz++++=EXTRAWORD
strategies ^nns+++??+=strategies
such ^abl++++=such
as ^ql++++=as
excessive ^jj+atrb+++=excessive
worry ^nn++++=worry,
, ^zz++++=EXTRAWORD
identification ^nn+nom+++=identification
of ^in++++=of
flaws ^nns++++=flaws,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
self ^nn++++=self-blame,
- ^zz++++=EXTRAWORD
blame ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
all ^abn++++=all
related ^jj+++xvbn+=related
to ^in++++=to
psychological ^jj+atrb+++=psychological
disorders ^nns+nom+++=disorders
( ^zz++++=(NELIS
nelis ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
most ^ql+emph+++=most
often ^rb++++=often
cited ^vpsv++by+xvbn+=cited
by ^in++++=by
more ^rbr++++=more
experienced ^jj+atrb++xvbn+=experienced
teachers ^nns+nom+++=teachers
in ^in++++=in
the ^ati++++=the
basic ^jj+atrb+++=basic
area ^nn++++=area.
. ^zz++++=EXTRAWORD
As ^ql++++=As
these ^dt+dem+++=these
teachers ^nns+nom+++=teachers
were ^vbd+bed+vrb++=were
also ^rb++++=also
the ^ati++++=the
ones ^cd1s++++=ones
who ^whp+rel+obj++=who
most ^ql+emph+++=most
mentioned ^jj+++xvbn+=mentioned
active ^jj+atrb+++=active
coping ^jj+atrb++xvbg+=coping
and ^cc+phrs+++=and
approaching ^jj+atrb++xvbg+=approaching
attitude ^nn++++=attitude,
, ^zz++++=EXTRAWORD
a ^at++++=a
possible ^jj+atrb+++=possible
explanation ^nn+nom+++=explanation
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
high ^jj+atrb+++=high
frequency ^nn++++=frequency
and ^cc++++=and
intensity ^nn+nom+++=intensity
of ^in++++=of
interaction ^nn+nom+++=interaction
with ^in++++=with
students ^nns++++=students
requires ^vbz++++=requires
considerable ^jj+atrb+++=considerable
emotional ^jj+atrb+++=emotional
work ^nn++++=work,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
exhaustion ^nn+nom+++=exhaustion
throughout ^in++++=throughout
their ^pp$+pp3+++=their
careers ^nns+nom+++=careers
( ^zz++++=(YIN
yin ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
assumption ^nn+nom+++=assumption
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
excessive ^jj+atrb+++=excessive
emotional ^jj+atrb+++=emotional
work ^nn++++=work,
, ^zz++++=EXTRAWORD
unsuccessful ^jj+atrb+++=unsuccessful
attempts ^nns++++=attempts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
misdirected ^jj+atrb+++=misdirected
effort ^nn++++=effort
( ^zz++++=(usually
usually ^rb+down+++=EXTRAWORD
through ^in++++=through
trial ^nn++++=trial
and ^cc++++=and
error ^nn++++=error)
) ^zz++++=EXTRAWORD
can ^md+pos+++=can
overload ^vb+++??+=overload
and ^cc++++=and
undermine ^vb++++=undermine
emotional ^jj+atrb+++=emotional
and ^cc+phrs+++=and
cognitive ^jj+atrb+++=cognitive
resources ^nns++++=resources
causing ^vwbg+++xvbg+=causing
teachers ^nns+nom+++=teachers
to ^to+vcmp+++=to
reevaluate ^nn+nom+++=reevaluate
their ^pp$+pp3+++=their
professional ^jj+atrb+++=professional
competence ^nn+nom+++=competence
and ^cc++++=and
self ^nn++++=self-image
- ^zz++++=EXTRAWORD
image ^nn++++=EXTRAWORD
negatively ^rb++++=negatively.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
exposure ^nn++++=exposure
to ^in++++=to
emotional ^jj+atrb+++=emotional
events ^nns++++=events
seems ^vbz+seem+++=seems
beneficial ^jj++++=beneficial
because ^cs+cos+++=because
it ^pp3+it+++=it
expands ^vbz++++=expands
the ^ati++++=the
emotional ^jj+atrb+++=emotional
repertoire ^nn++++=repertoire
( ^zz++++=(ALDAO
aldao ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+vrb++=be
harmful ^jj+pred+++=harmful
throughout ^in++++=throughout
the ^ati++++=the
career ^nn++++=career
if ^cs+cnd+++=if
not ^xnot++not++=not
properly ^rb++++=properly
directed ^vpsv++agls+xvbn+=directed
and ^cc++++=and
channeled ^jj++++=channeled.
. ^zz++++=EXTRAWORD
