From ^in++++=From
a ^at++++=a
theoretical ^jj+atrb+++=theoretical
point ^nn++++=point
of ^in++++=of
view ^nn++++=view,
, ^zz++++=EXTRAWORD
Filho ^np+++??+=Filho
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
brings ^vbz++++=brings
an ^at++++=an
instigating ^jj+atrb++xvbg+=instigating
theoretical ^jj+atrb+++=theoretical
discussion ^nn++++=discussion
on ^in++++=on
the ^ati++++=the
incommensurability ^nn+nom+++=incommensurability,
, ^zz++++=EXTRAWORD
complementary ^jj++++=complementary,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
unity ^nn++++=unity
of ^in++++=of
the ^ati++++=the
paradigms ^nns++++=paradigms.
. ^zz++++=EXTRAWORD
Researchers ^nns+nom++??+=Researchers
from ^in++++=from
the ^ati++++=the
first ^od++++=first
thesis ^nn++++=thesis
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
the ^ati++++=the
realism ^nn+nom+++=realism
and ^cc++++=and
interpretivism ^nn+nom+++=interpretivism
views ^nns++++=views
are ^vb+ber+vrb++=are
in ^in++++=in
strict ^jj+atrb+++=strict
opposition ^nn+nom+++=opposition
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
are ^vb+ber+vrb++=are
incompatible ^jj+pred+++=incompatible.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ones ^cd1s++++=ones
who ^whp+rel+obj++=who
advocate ^nn+nom+++=advocate
in ^in++++=in
favour ^in"++++=favour
of ^in"++++=of
complementarity ^nn+nom+++=complementarity
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
both ^abx++++=both
paradigms ^nns++++=paradigms
are ^vb+ber+vrb++=are
legitimate ^jj+pred+++=legitimate
as ^ql++++=as
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
not ^xnot++not++=not
in ^in++++=in
necessarily ^rb++++=necessarily
conflict ^nn++++=conflict.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
empirical ^jj+atrb+++=empirical
domain ^nn++++=domain,
, ^zz++++=EXTRAWORD
each ^dt++++=each
paradigm ^nn++++=paradigm
aligns ^nns+++??+=aligns
to ^in++++=to
goals ^nns++++=goals
that ^tht+rel+subj++=that
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
tackled ^vpsv++agls+xvbnx+=tackled
with ^in++++=with
another ^dt++++=another.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
unity ^nn++++=unity
between ^in++++=between
these ^dt+dem+++=these
paradigms ^nns++++=paradigms
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
mainly ^rb++++=mainly
by ^in++++=by
pospositivist ^nn+nom+++=pospositivist
and ^cc++++=and
critical ^jj+atrb+++=critical
philosophers ^nns+nom+++=philosophers
who ^whp+rel+subj++=who
defend ^vb++++=defend
that ^dt+dem+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
logical ^jj+atrb+++=logical
and ^cc+phrs+++=and
consistent ^jj+atrb+++=consistent
way ^nn++++=way
to ^to++++=to
divide ^vbi++++=divide
knowledge ^nn++++=knowledge
into ^in++++=into
radical ^jj+atrb+++=radical
terms ^nns++++=terms.
. ^zz++++=EXTRAWORD
