Dennstaedtia ^np+++??+=Dennstaedtia
is ^vbz+bez+vrb++=is
polyphyletic ^jj+pred+++=polyphyletic
in ^in++++=in
current ^jj+atrb+++=current
circumscription ^nn+nom+++=circumscription
( ^zz++++=(Schwartsburd
schwartsburd ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
about ^in++++=about
70 ^cd++++=70
species ^nn++++=species.
. ^zz++++=EXTRAWORD
In ^in++++=In
Brazil ^np++++=Brazil
occur ^vb++++=occur
six ^cd++++=six
species ^nn++++=species
( ^zz++++=(Schwartsburd
schwartsburd ^nn+++??+=EXTRAWORD
& ^zz++++=&
Pena ^np+++??+=Pena
2020 ^cd++++=2020),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
probably ^rb++++=probably
about ^in++++=about
eight ^cd++++=eight
to ^to++++=to
ten ^cd++++=ten
species ^nn++++=species
( ^zz++++=(pers.
pers ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
obs. ^nn++++=obs.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
