However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
defining ^vbg+++xvbg+=defining
what ^wdt+who+++=what
counts ^vbz++++=counts
as ^ql++++=as
an ^at++++=an
explanation ^nn+nom+++=explanation
or ^cc++++=or
framing ^nvbg+++xvbg+=framing
its ^pp$+it+++=its
structure ^nn++++=structure
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
easy ^jj+atrb+++=easy
task ^nn++++=task,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
consensus ^nn++++=consensus
in ^in++++=in
taking ^xvbg+++xvbg+=taking
it ^pp3+it+++=it
as ^in++++=as
an ^at++++=an
intellectual ^jj+atrb+++=intellectual
elaboration ^nn+nom+++=elaboration
that ^tht+rel+obj++=that
accounts ^nns++++=accounts
for ^in++++=for
a ^at++++=a
cause ^nn++++=cause-effect
- ^zz++++=EXTRAWORD
effect ^nn++++=EXTRAWORD
relationship ^nn+nom+++=relationship
and ^cc++++=and
uses ^nns++++=uses
a ^at++++=a
logical ^jj++++=logical
connective ^jj++++=connective
like ^in++++=like
because ^cs+cos+++=because
connecting ^vbg+++xvbg+=connecting
the ^ati++++=the
cause ^nn++++=cause
and ^cc++++=and
the ^ati++++=the
result ^nn++++=result.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
this ^dt+dem+++=this
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
the ^ati++++=the
corpus ^nn++++=corpus
of ^in++++=of
data ^nns++++=data
was ^vbd+bedz+aux++=was
read ^vpsv++agls+xvbnx+=read
to ^to++++=to
search ^vbi++++=search
for ^in++++=for
structures ^nns++++=structures
that ^tht+rel+subj++=that
resemble ^vb++++=resemble
scientific ^jj+atrb+++=scientific
explanations ^nns+nom+++=explanations.
. ^zz++++=EXTRAWORD
