It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
part ^nn++++=part
of ^in++++=of
developing ^xvbg+++xvbg+=developing
critical ^jj+atrb+++=critical
thinking ^nvbg+++xvbg+=thinking,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Dict ^np+++??+=DICT
at ^rb++++=at
school ^nn++++=school
is ^vbz+bez+aux++=is
assumed ^vpsv++agls+xvbnx+=assumed
and ^cc+phrs+++=and
encouraged ^vpsv++agls+xvbn+=encouraged
in ^in++++=in
a ^at++++=a
vacuum ^nn++++=vacuum
unaccompanied ^jj++++=unaccompanied
by ^in++++=by
supporting ^xvbg+++xvbg+=supporting
data ^nns++++=data
and ^cc++++=and
evidence ^nn+nom+++=evidence
of ^in++++=of
context ^nn++++=context
viability ^nn+nom+++=viability.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
views ^nns++++=views
them ^pp3o+pp3+++=them
as ^ql++++=as
another ^dt++++=another
teaching ^jj+atrb++xvbg+=teaching
resource ^nn++++=resource
that ^tht+rel+subj++=that
will ^md+prd+++=will
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used,
, ^zz++++=EXTRAWORD
according ^in++++=according
to ^to++++=to
how ^wrb+who+++=how
the ^ati++++=the
teacher ^nn++++=teacher
chooses ^vbz++++=chooses.
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further
on ^in++++=on
in ^in++++=in
the ^ati++++=the
document ^nn+nom+++=document,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Bncc ^np+++??+=BNCC
reaffirms ^nns+++??+=reaffirms
that ^tht+rel+obj++=that
the ^ati++++=the
practices ^nns++++=practices
of ^in++++=of
digital ^jj+atrb+++=digital
culture ^nn++++=culture
must ^md+nec+++=must
be ^vb+be+aux++=be
prioritized ^vpsv++agls+xvbnx+=prioritized
because ^cs+cos+++=because
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
learning ^nn++++=learning
is ^vbz+bez+vrb++=is
dependent ^jj+pred+++=dependent
on ^in++++=on
it ^pp3+it+++=it:
: ^zz++++=EXTRAWORD
