Patients ^nns++++=Patients
with ^in++++=with
Malignant ^jj+atrb+++=Malignant
Fungating ^np+++??+=Fungating
Wounds ^nns++++=Wounds
experience ^nn+nom+++=experience
physical ^jj++++=physical,
, ^zz++++=EXTRAWORD
mental ^jj++++=mental,
, ^zz++++=EXTRAWORD
social ^jj++++=social,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spiritual ^jj+atrb+++=spiritual
pain ^nn++++=pain,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
conceptualized ^vpsv++by+xvbn+=conceptualized
by ^in++++=by
Cecily ^np+++??+=Cecily
Saunders ^nns+nom+++=Saunders
in ^in++++=in
" ^zz++++="total
total ^jj+atrb+++=EXTRAWORD
pain ^nn++++=pain".
" ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Pain ^nn++++=Pain
may ^md+pos+++=may
be ^vb+be+aux++=be
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
tumor ^nn++++=tumor
infiltration ^nn+nom+++=infiltration
and ^cc++++=and
be ^vb+be+vrb++=be
of ^in++++=of
a ^at++++=a
nociceptive ^nn++++=nociceptive,
, ^zz++++=EXTRAWORD
neuropathic ^jj+atrb+++=neuropathic
origin ^nn++++=origin,
, ^zz++++=EXTRAWORD
caused ^xvbn+++xvbn+=caused
by ^in++++=by
moistureassociated ^jj+atrb+++=moistureassociated
periwound ^nn++++=periwound
skin ^nn++++=skin
damage ^nn++++=damage
or ^cc++++=or
wound ^nn++++=wound
dressing ^vbg+++xvbg+=dressing
manipulation ^nn+nom+++=manipulation.
. ^zz++++=EXTRAWORD
