Not ^xnot++not++=Not
all ^abn++++=all
slaves ^nns++++=slaves
accepted ^vbd+vprv++xvbn+=accepted
their ^pp$+pp3+++=their
conditions ^nns+nom+++=conditions
passively ^rb++++=passively.
. ^zz++++=EXTRAWORD
Rebellions ^np+++??+=Rebellions
occurred ^vbd+++xvbn+=occurred
already ^rb++++=already
on ^in++++=on
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
slave ^nn++++=slave
ships ^nns++++=ships,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
Africans ^nns+nom+++=Africans
overtook ^vbd+++xvbn+=overtook
the ^ati++++=the
command ^nn++++=command
of ^in++++=of
the ^ati++++=the
ships ^nns++++=ships
and ^cc++++=and
steered ^vbd+++xvbn+=steered
them ^pp3o+pp3+++=them
back ^jjb++++=back
to ^in++++=to
African ^jj+atrb+++=African
shores ^nns++++=shores.
. ^zz++++=EXTRAWORD
In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
escapes ^vbz++++=escapes,
, ^zz++++=EXTRAWORD
revolts ^nns++++=revolts
and ^cc++++=and
resistance ^nn+nom+++=resistance
occurred ^vbd+++xvbn+=occurred
during ^in++++=during
the ^ati++++=the
whole ^jj+atrb+++=whole
period ^nn++++=period
of ^in++++=of
slavery ^nn+nom+++=slavery.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fugitive ^jj+atrb+++=fugitive
slaves ^nns++++=slaves
gathered ^vbd+++xvbn+=gathered
in ^in++++=in
quilombos ^nns+++??+=quilombos,
, ^zz++++=EXTRAWORD
settlements ^nns+nom+++=settlements
which ^whp+rel+subj++=which
varied ^vbd+++xvbn+=varied
in ^in++++=in
size ^nn++++=size,
, ^zz++++=EXTRAWORD
duration ^nn+nom+++=duration
and ^cc++++=and
distance ^nn+nom+++=distance
from ^in++++=from
other ^ap++++=other
civilizations ^nns+nom+++=civilizations,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
established ^vbd+vprv++xvbnx+=established
a ^at++++=a
political ^jj++++=political,
, ^zz++++=EXTRAWORD
social ^jj++++=social
and ^cc+phrs+++=and
cultural ^jj++++=cultural
order ^to++++=order
based ^vbd+++xvbn+=based
on ^in++++=on
the ^ati++++=the
one ^pn++++=one
in ^in++++=in
Africa ^np++++=Africa
( ^zz++++=(GOMES,
gomes ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
famous ^jj++++=famous
of ^in++++=of
these ^dt+pdem+++=these
was ^vbd+bedz+vrb++=was
the ^ati++++=the
Quilombo ^np+++??+=Quilombo
of ^in++++=of
Palmares ^np+++??+=Palmares,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
gathered ^vbd+++xvbn+=gathered
between ^in++++=between
6,000 ^cd++++=6,000
and ^cc++++=and
30,000 ^cd++++=30,000
people ^nns++++=people
( ^zz++++=(MARQUESE,
