It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
guarantee ^nn+nom+++=guarantee
sufficient ^jj++++=sufficient
learning ^jj+++xvbg+=learning
for ^in++++=for
young ^jj+atrb+++=young
people ^nns++++=people
to ^in++++=to
work ^nn++++=work
in ^in++++=in
a ^at++++=a
society ^nn++++=society
in ^in++++=in
constant ^jj+atrb+++=constant
change ^nn++++=change,
, ^zz++++=EXTRAWORD
to ^to++++=to
prepare ^vbi++++=prepare
them ^pp3o+pp3+++=them
for ^in++++=for
professions ^nns++++=professions
that ^tht+rel+subj++=that
do ^vb+do+aux++=do
not ^xnot++not++=not
yet ^rb++++=yet
exist ^vb++++=exist,
, ^zz++++=EXTRAWORD
to ^to++++=to
use ^vbi++++=use
technologies ^nns+++??+=technologies
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
not ^xnot++not++=not
yet ^rb++++=yet
been ^vprf+ben+aux+xvbn+=been
invented ^vpsv++agls+xvbnx+=invented
and ^cc++++=and
to ^to++++=to
solve ^vbi++++=solve
problems ^nns++++=problems
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
not ^xnot++not++=not
yet ^rb++++=yet
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Certainly ^rb+cnj+++=Certainly,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
future ^jjb+atrb+++=future
professions ^nns++++=professions
will ^md+prd+++=will
involve ^vb++++=involve,
, ^zz++++=EXTRAWORD
directly ^rb++++=directly
or ^cc+phrs+++=or
indirectly ^rb+cnj+++=indirectly,
, ^zz++++=EXTRAWORD
computing ^vbg+++xvbg+=computing
and ^cc+phrs+++=and
digital ^jj+atrb+++=digital
technologies ^nns+++??+=technologies.
. ^zz++++=EXTRAWORD
( ^zz++++=(BNCC,
bncc ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
473 ^cd++++=473).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
