Needs ^nns++++=Needs
analysis ^nn++++=analysis
is ^vbz+bez+vrb++=is
the ^ati++++=the
process ^nns+nom+++=process
through ^in++++=through
which ^whp+rel+pied++=which
Esp ^np+++??+=ESP
practitioners ^nns+nom+++=practitioners
investigate ^nn+nom+++=investigate
specificity ^nn+nom+++=specificity
in ^in++++=in
the ^ati++++=the
target ^nn++++=target
and ^cc++++=and
present ^jj+atrb+++=present
situation ^nn+nom+++=situation
( ^zz++++=(Songhori,
songhori ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
process ^nns+nom+++=process
materializes ^vbz++++=materializes
praxis ^nns+++??+=praxis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
second ^od++++=second
main ^jjb+atrb+++=main
principle ^nn++++=principle
of ^in++++=of
the ^ati++++=the
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
Kumaravadivelu ^np+++??+=Kumaravadivelu
( ^zz++++=(2001)
2001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
calls ^nns++++=calls
it ^pp3+it+++=it
practicality ^nn+nom+++=practicality
and ^cc++++=and
explains ^vbz+vpub+++=explains
that ^tht+vcmp+++=that
when ^wrb+who+++=when
analyzing ^nvbg+++xvbg+=analyzing
the ^ati++++=the
specificities ^nns+nom+++=specificities
of ^in++++=of
the ^ati++++=the
discourse ^nn++++=discourse
to ^to++++=to
be ^vbi+vbi+aux++=be
taught ^vpsv++agls+xvbnx+=taught
and ^cc++++=and
the ^ati++++=the
specificities ^nns+nom+++=specificities
of ^in++++=of
the ^ati++++=the
classroom ^nn++++=classroom,
, ^zz++++=EXTRAWORD
teachers ^nns+nom+++=teachers
assume ^vb+vprv+++=assume
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
scientists ^nns+nom+++=scientists,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
theories ^nns++++=theories
become ^vb++++=become
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
their ^pp$+pp3+++=their
own ^ap++++=own
teaching ^nvbg+++xvbg+=teaching.
. ^zz++++=EXTRAWORD
Since ^in++++=Since
the ^ati++++=the
preliminary ^jj+atrb+++=preliminary
work ^nn++++=work
of ^in++++=of
Swales ^np+++??+=Swales
( ^zz++++=(1990)
1990 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
Esp ^np+++??+=ESP,
, ^zz++++=EXTRAWORD
both ^abx++++=both
principles ^nns++++=principles
have ^vb+hv+aux++=have
oriented ^vprf+++xvbnx+=oriented
Esp ^np+++??+=ESP
practice ^nn++++=practice
in ^in++++=in
occupational ^jj++++=occupational
( ^zz++++=(EOP
eop ^nn+++??+=EXTRAWORD
English ^jj++++=English
for ^in++++=for
occupational ^jj+atrb+++=occupational
purposes ^nns++++=purposes)
) ^zz++++=EXTRAWORD
and ^cc++++=and
academic ^jj++++=academic
( ^zz++++=(EAP
eap ^nn++++=EXTRAWORD
english ^jj++++=English
for ^in++++=for
academic ^jj+atrb+++=academic
purposes ^nns++++=purposes)
) ^zz++++=EXTRAWORD
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
