Long ^jj++++=Long-read
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
polishing ^vbg+++xvbg+=polishing
is ^vbz+bez+aux++=is
done ^vpsv++agls+xvbnx+=done
before ^cs+sub+++=before
short ^jj++++=short-read
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
polishing ^vbg+++xvbg+=polishing
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
less ^rbr++splt++=less
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
genomic ^nn++++=genomic
repeats ^vbz+vpub+++=repeats.
. ^zz++++=EXTRAWORD
A ^at++++=A
repeat ^nn++++=repeat
in ^in++++=in
this ^dt+dem+++=this
context ^nn++++=context
is ^vbz+bez+vrb++=is
a ^at++++=a
sequence ^nn+nom+++=sequence
which ^whp+rel+obj++=which
causes ^nns++++=causes
reads ^vbz++++=reads
to ^in++++=to
align ^nn+++??+=align
to ^in++++=to
multiple ^nn++++=multiple
and ^cc++++=and/or
incorrect ^jj+atrb+++=incorrect
positions ^nns+nom+++=positions
of ^in++++=of
the ^ati++++=the
genome ^nn+++??+=genome.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
some ^dti++++=some
150 ^cd++++=150-bp
- ^zz++++=EXTRAWORD
bp ^nn+++??+=EXTRAWORD
short ^jj++++=short
reads ^vbz++++=reads
will ^md+prd+++=will
be ^vb+be+aux++=be
contained ^vpsv++agls+xvbnx+=contained
within ^in++++=within
the ^ati++++=the
rrna ^nn+++??+=rRNA
operon ^nn+++??+=operon
and ^cc++++=and
will ^md+prd+++=will
therefore ^rb+cnj+++=therefore
align ^nn+++??+=align
to ^in++++=to
multiple ^jj+atrb+++=multiple
places ^nns++++=places,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
the ^ati++++=the
operon ^nn+++??+=operon
a ^at++++=a
repeat ^nn++++=repeat
and ^cc++++=and
impairing ^vbg+++xvbg+=impairing
the ^ati++++=the
ability ^nn+nom+++=ability
of ^in++++=of
polishers ^nns+nom+++=polishers
to ^to++++=to
repair ^vbi++++=repair
errors ^nns++++=errors.
. ^zz++++=EXTRAWORD
With ^in++++=With
20 ^cd++++=20
kbp ^nn+++??+=kbp
long ^rb++++=long
reads ^vbz++++=reads,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
all ^abn++++=all
can ^md+pos+++=can
span ^vb++++=span
the ^ati++++=the
rrna ^nn+++??+=rRNA
operon ^nn+++??+=operon
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
align ^nn+++??+=align
uniquely ^rb+cnj+++=uniquely,
, ^zz++++=EXTRAWORD
so ^cs+sub+++=so
the ^ati++++=the
operon ^nn+++??+=operon
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
repeat ^nn++++=repeat,
, ^zz++++=EXTRAWORD
ensuring ^vbg+vprv++xvbg+=ensuring
that ^tht+vcmp+++=that
polishing ^vbg+++xvbg+=polishing
changes ^nns++++=changes
occur ^vb++++=occur
in ^in++++=in
the ^ati++++=the
correct ^jj+atrb+++=correct
instances ^nns+nom+++=instances
of ^in++++=of
the ^ati++++=the
operon ^nn++++=operon.
. ^zz++++=EXTRAWORD
